"","time","EL","EL_LAR","EL_BIO","EL_LAR_BIO","LL","LL_LAR","LL_BIO","LL_LAR_BIO","PL","SV","EV","IV","SH","IH","Mm","EIR","VC","R0"
"25",24,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310325695,100,6.91799086757992,8.6474885844749
"26",25,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310323414,100,6.91799086757992,8.6474885844749
"27",26,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310322483,100,6.91799086757992,8.6474885844749
"28",27,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310322102,100,6.91799086757992,8.6474885844749
"29",28,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321946,100,6.91799086757992,8.6474885844749
"30",29,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321883,100,6.91799086757992,8.6474885844749
"31",30,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321857,100,6.91799086757992,8.6474885844749
"32",31,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321846,100,6.91799086757992,8.6474885844749
"33",32,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321842,100,6.91799086757992,8.6474885844749
"34",33,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.1031032184,100,6.91799086757992,8.6474885844749
"35",34,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"36",35,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"37",36,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"38",37,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"39",38,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"40",39,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"41",40,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"42",41,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"43",42,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"44",43,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"45",44,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"46",45,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"47",46,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"48",47,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"49",48,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"50",49,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"51",50,3508394.72220237,0,0,0,146266.820937779,0,0,0,12153.454170173,65500.5544966569,4873.77982409531,1786.77685188318,254.799318971553,1745.20068102845,6560.10310321839,99.9999444770619,6.91798866617034,8.64748583271293
"52",51,3120718.77224301,0,0,0,145143.435671578,0,0,0,12108.6188345783,58201.7937034724,4430.23801364599,1437.6517930047,263.98666348781,1736.01333651219,6551.92229656193,64.7616106542364,0.567909773491658,0.709887216864572
"53",52,2835569.96880708,0,0,0,143779.314617732,0,0,0,12006.3546449638,52585.7363249307,4012.57837112732,1168.09918768457,276.972553616788,1723.02744638321,6514.22381880006,52.6191287531822,0.512037975323512,0.64004746915439
"54",53,2614907.06038945,0,0,0,142539.234939196,0,0,0,11900.3638645528,48234.6887630428,3632.02006429364,959.983999993578,292.686114627948,1707.31388537205,6461.41553170355,43.2442058253512,0.468252588654386,0.585315735817983
"55",54,2438921.54198587,0,0,0,141411.357000558,0,0,0,11801.9396764969,44850.0344993875,3293.09708356317,799.30314760833,310.377346838896,1689.6226531611,6407.07180841267,36.0060478427316,0.433822761393388,0.542278451741735
"56",55,2296121.96789505,0,0,0,140385.405141435,0,0,0,11712.0496049674,42207.2936469421,2996.27211200984,675.245288472079,329.494370860958,1670.50562913904,6355.83598445899,30.4176384580165,0.406666987607211,0.508333734509013
"57",56,2179128.5577065,0,0,0,139456.277065354,0,0,0,11630.3963983824,40135.4973942079,2739.59987406996,579.463309934417,349.615348474153,1650.38465152585,6308.78375029558,26.1029669694608,0.385178579058423,0.481473223823028
"58",57,2082775.75517162,0,0,0,138620.970639056,0,0,0,11556.6802153542,38504.172153872,2519.82367954092,505.512262208245,370.409059773886,1629.59094022611,6266.0401218695,22.7717090225654,0.368115031067349,0.460143788834186
"59",58,2003211.8455201,0,0,0,137876.349215101,0,0,0,11490.6461590543,37213.743073742,2333.08835225943,448.416358617626,391.611129503627,1608.38887049637,6227.52012437247,20.199721357486,0.354515441090277,0.443144301362847
"60",59,1937431.50665059,0,0,0,137218.446718177,0,0,0,11431.9995322361,36188.1665506476,2175.39448554778,404.333912049797,413.00867836422,1586.99132163578,6193.09195052245,18.213948268896,0.343636260281005,0.429545325351257
"61",60,1883023.71111622,0,0,0,136642.166929385,0,0,0,11380.3659473554,35369.2830452035,2042.87309267614,370.298229608463,434.429916861657,1565.57008313834,6162.58326900844,16.6807497396401,0.334901374975714,0.418626718719642
"62",61,1838021.57824429,0,0,0,136141.45236089,0,0,0,11335.2858315269,34712.5026363426,1935.45804977374,340.49978254315,455.770254542794,1544.22974545721,6135.77714224006,15.3384250986285,0.327863461402031,0.409829326752538
"63",62,1800805.36571578,0,0,0,135709.587695785,0,0,0,11296.2316566027,34183.5061048371,1851.25907526491,311.831341767897,477.061653363121,1522.93834663688,6112.41482249541,14.047003623286,0.322174018460173,0.402717523075216
"64",63,1770035.12985995,0,0,0,135339.534696685,0,0,0,11262.6340030113,33755.7730123337,1785.0309625981,285.325478234623,498.331177298582,1501.66882270142,6092.20608174553,12.8529993292361,0.317560630053929,0.396950787567412
"65",64,1744600.64662893,0,0,0,135024.262415591,0,0,0,11233.9093273551,33408.7135971594,1732.7635386581,261.466164647292,519.575494840097,1480.4245051599,6074.84306533367,11.7782136373609,0.313809533763784,0.39226191720473
"66",65,1723581.14618285,0,0,0,134756.991838451,0,0,0,11209.4836097969,33126.2426763731,1691.37474534946,240.398899723352,540.77224946202,1459.22775053798,6060.01421314943,10.8292007990697,0.310752122024037,0.388440152530046
"67",66,1706213.10850862,0,0,0,134531.375652927,0,0,0,11188.8104385659,32895.717759111,1658.48973143786,222.063363014577,561.888065056241,1438.11193494376,6047.41584272967,10.0032435712848,0.30825474735194,0.385318434189925
"68",67,1691863.88603827,0,0,0,134341.605194723,0,0,0,11171.382929791,32707.1483633101,1632.27517493213,206.280667001873,582.884113100416,1417.11588689958,6036.76071133023,9.29228364397676,0.306211018620221,0.382763773275277
"69",68,1680009.74204619,0,0,0,134182.468862286,0,0,0,11156.7409980822,32552.5956234932,1611.31232325453,192.811539558149,603.719993398454,1396.28000660155,6027.78372573223,8.68554257384622,0.304535869578652,0.380669836973315
"70",69,1670217.20137265,0,0,0,134049.35991334,0,0,0,11144.474409004,32425.7105559297,1594.49851161824,181.394808123735,624.356373941081,1375.64362605892,6020.24531470014,8.17125537322014,0.303160934250833,0.378951167813541
"71",70,1662127.82093006,0,0,0,133938.254841488,0,0,0,11134.2220872221,32321.3956079434,1580.97477514285,171.769716475126,644.756558097353,1355.24344190265,6013.93233798864,7.73767580903667,0.30203110310054,0.377538878875675
"72",71,1655445.35278912,0,0,0,133845.678470641,0,0,0,11125.6700681844,32235.5386423989,1570.06941436064,163.689697949125,664.887457362156,1335.11254263784,6008.65765449934,7.37369684249828,0.301101786939516,0.376377233674395
"73",72,1649925.01712753,0,0,0,133768.653014454,0,0,0,11118.5481154826,32164.8074333645,1561.25482756123,156.929869912151,684.720080766898,1315.2799192331,6004.25892007175,7.06918823092057,0.300336779144592,0.37542097393074
"74",73,1645364.57185258,0,0,0,133704.642495476,0,0,0,11112.6251177124,32106.4923196413,1554.11490213588,151.289990179003,704.229667299608,1295.77033270039,6000.59653424367,6.81512970493252,0.299706598112527,0.374633247640658
"75",74,1641596.97712811,0,0,0,133651.499981111,0,0,0,11107.7046793721,32058.3841146048,1548.32036540116,146.594725570479,723.395588681454,1276.60441131855,5997.55120755727,6.60362306613762,0.299187188951953,0.373983986189941
"76",75,1638484.28325233,0,0,0,133607.416079979,0,0,0,11103.6208801443,32018.676615186,1543.60961742826,142.69260866408,742.201128340649,1257.79887165935,5995.0217004612,6.42784519207305,0.298758880184996,0.373448600231245
"77",76,1635912.56087967,0,0,0,133570.870939323,0,0,0,11100.2340341345,31985.8898385085,1539.77405274418,139.454103076269,760.633175543582,1239.36682445642,5992.92254206475,6.28196088336914,0.298405556064726,0.373006945080907
"78",77,1633787.71790259,0,0,0,133540.591927802,0,0,0,11097.4269253187,31958.8090470709,1536.6467927043,136.769254496794,778.681875418319,1221.31812458168,5991.18179380153,6.16101705036622,0.298113995401439,0.372642494251799
"79",78,1632032.07923482,0,0,0,133515.516260612,0,0,0,11095.1015342365,31936.4362365031,1534.09403675206,134.545291515634,796.340267401743,1203.65973259826,5989.73913684548,6.06083463804905,0.297873343625049,0.372341679531311
"80",79,1630581.41416558,0,0,0,133494.757129612,0,0,0,11093.1759992585,31917.9487717574,1532.00785760864,132.704303988025,813.603931201732,1186.39606879827,5988.54411184434,5.97790404382417,0.297674661696976,0.372093327121221
"81",80,1629382.61889254,0,0,0,133477.575393785,0,0,0,11091.5820223773,31902.6682604572,1530.30103535588,131.18109705971,830.470651223561,1169.52934877644,5987.55458364788,5.9092884482277,0.29751058539324,0.37188823174155
"82",81,1628391.93234148,0,0,0,133463.357831698,0,0,0,11090.262817302,31890.037043855,1528.90338392151,129.921288738324,846.940105596034,1153.05989440397,5986.73545578697,5.8525381166067,0.297375067496916,0.371718834371144
"83",82,1627573.32105627,0,0,0,133451.597114206,0,0,0,11089.1713806564,31879.5966033674,1527.75836904341,128.879637872197,863.013582449643,1136.98641755036,5986.05759323005,5.80561507991725,0.29726314159613,0.371578926995162
"84",83,1626896.94980498,0,0,0,133441.871420794,0,0,0,11088.2687116925,31870.9672129997,1526.81984292991,128.01856800289,878.693725476143,1121.30627452386,5985.49684125904,5.76682663900723,0.29717069969613,0.371463374620162
"85",84,1626338.00701392,0,0,0,133433.82827983,0,0,0,11087.5221966755,31863.833026686,1526.04978938909,127.306888345844,893.98430998226,1106.01569001774,5985.03307082662,5.73476774888903,0.297094328710194,0.371367910887743
"86",85,1625876.00041854,0,0,0,133427.175753351,0,0,0,11086.9046920666,31857.9335606049,1525.41733348703,126.718732317824,908.890047160209,1091.10995283979,5984.64945315023,5.70827320279943,0.297031216772238,0.371289020965298
"87",86,1625494.1846924,0,0,0,133421.675289264,0,0,0,11086.3940268508,31853.0562220269,1524.89787794382,126.232690112018,923.416411602127,1076.58358839787,5984.33212103096,5.68637855748469,0.296979071669236,0.371223839586545
"88",87,1625178.78481664,0,0,0,133417.130137749,0,0,0,11085.9720486336,31849.0258109722,1524.47145705082,125.831065220623,937.569489938386,1062.43051006161,5984.06981550769,5.66828664192341,0.296936006603641,0.371170008254551
"89",88,1624918.22289078,0,0,0,133413.37382298,0,0,0,11085.6233679242,31845.6946814512,1524.12112991885,125.499215808926,951.355852995103,1048.6441470049,5983.85313734238,5.65333788833736,0.296900432903049,0.371125541128812
"90",89,1624702.78185022,0,0,0,133410.26654527,0,0,0,11085.3349058128,31842.9390811603,1523.83267014772,125.225009495723,964.782450783506,1035.21754921649,5983.67395282933,5.64098577179496,0.296871019991946,0.371088774989932
"91",90,1624524.60137059,0,0,0,133407.696150989,0,0,0,11085.0962001824,31840.6592732726,1523.59501209237,124.998412874422,977.856521497203,1022.1434785028,5983.52556931634,5.63077831945106,0.296846696788458,0.371058370985573
"92",91,1624377.42930207,0,0,0,133405.573373956,0,0,0,11084.8990827648,31838.775801295,1523.39974118788,124.811162220876,990.585507263182,1009.41449273682,5983.40293660627,5.62234327698896,0.296826611159733,0.371033263949667
"93",92,1624255.99867263,0,0,0,133403.821657138,0,0,0,11084.7364981016,31837.2212232317,1523.23954392753,124.656445723606,1002.97698209997,997.023017900028,5983.30190953855,5.61537379410949,0.296810040098064,0.37101255012258
"94",93,1624155.63340806,0,0,0,133402.372816609,0,0,0,11084.6019934717,31835.9356092241,1523.10751506833,124.528610078705,1015.03860085842,984.961399141577,5983.21844053979,5.60961520757057,0.296796341070639,0.370995426338298
"95",94,1624072.45835206,0,0,0,133401.171752642,0,0,0,11084.4904116507,31834.8697714333,1522.99811752099,124.42295674242,1026.77806198005,973.221938019951,5983.14904366901,5.60485586301853,0.296784987351421,0.370981234189276
"96",95,1624003.64490016,0,0,0,133400.178834685,0,0,0,11084.398202646,31833.988026733,1522.90789637017,124.335622168229,1038.20306617085,961.796933829149,5983.09157065018,5.60092172005152,0.296775597776951,0.370969497221189
"97",96,1623947.01658952,0,0,0,133399.362171268,0,0,0,11084.3224356298,31833.2624230803,1522.83428372221,124.263452822095,1049.32127054953,950.678729450473,5983.04452417643,5.59767072205727,0.296767873867636,0.370959842334544
"98",97,1623900.40185474,0,0,0,133398.689100861,0,0,0,11084.2599447392,31832.6646657019,1522.77401903727,124.203836992067,1060.14025965249,939.859740347506,5983.00585418139,5.59498521977373,0.296761512769045,0.370951890961306
"99",98,1623861.67012105,0,0,0,133398.129069611,0,0,0,11084.2078801531,31832.1675369964,1522.72366893003,124.154570969498,1070.6675408283,929.3324591717,5982.97342435262,5.59276594318141,0.29675622325916,0.37094527907395
"100",99,1623829.36385001,0,0,0,133397.662508254,0,0,0,11084.1645625704,31831.7530679475,1522.68144158155,124.113823908112,1080.91053751283,919.089462487168,5982.94630459613,5.59093041851709,0.29675181395063,0.370939767438288
"101",100,1623801.79151754,0,0,0,133397.279756691,0,0,0,11084.1290779014,31831.3892165257,1522.64612503322,124.079934984651,1090.8765620163,909.123437983696,5982.92433459348,5.58940383101002,0.296747975360694,0.370934969200867
"102",101,1403759.5160478,0,0,0,131671.31427842,0,0,0,11019.4054184507,27205.7509255127,1293.62139472448,84.2972068955259,1103.05384838571,896.946151614288,5971.68953425026,3.21588988510189,0.0176917620036424,0.022114702504553
"103",102,1230261.36067127,0,0,0,128876.901404431,0,0,0,10829.8944393847,24175.4997459438,1105.84159598216,58.6435908456747,1116.76814033991,883.231859660088,5907.76259879136,2.23721921012627,0.0156840948003869,0.0196051185004836
"104",103,1093195.52615501,0,0,0,126017.967524159,0,0,0,10600.0422369189,22111.500590471,957.966383107917,42.1012100393175,1131.3654429012,868.634557098795,5802.1958647538,1.60613691131891,0.0143048240691209,0.0178810300864012
"105",104,984489.036384439,0,0,0,123276.288490926,0,0,0,10368.5300758675,20652.185487836,844.015954172608,31.4339906532812,1146.42360943827,853.57639056173,5681.39754664271,1.19918863641068,0.0133244544481703,0.0166555680602129
"106",105,897861.204753045,0,0,0,120709.54139347,0,0,0,10147.7431470193,19581.444632331,757.139045683486,24.5552898174076,1161.67005045184,838.329949548159,5559.92208834914,0.936770161879915,0.0126036934454481,0.0157546168068102
"107",106,828453.049053874,0,0,0,118344.343512733,0,0,0,9942.16404146781,18766.4039115885,691.099686873261,20.1195718478121,1176.92916576151,823.070834238485,5443.98760150263,0.767550076459222,0.0120556065483001,0.0150695081853752
"108",107,772508.484956073,0,0,0,116191.884611462,0,0,0,9753.64880762875,18124.3270826984,640.750993129197,17.2591878106742,1192.0884775495,807.911522450502,5336.16112978415,0.658428073117651,0.0116252617749099,0.0145315772186373
"109",108,727124.775041944,0,0,0,114252.633440803,0,0,0,9582.78081848529,17603.2735135729,602.070262099889,15.4146459965727,1207.07666383204,792.923336167957,5237.46670626558,0.5880598654264,0.0112776745202726,0.0140970931503408
"110",109,690059.13896028,0,0,0,112519.326452887,0,0,0,9429.32712411816,17170.2698654674,572.019417594589,14.2251643784595,1221.8492535282,778.150746471801,5148.16801348721,0.542681826875901,0.010990332340645,0.0137379154258062
"111",110,659578.300662322,0,0,0,110979.523186209,0,0,0,9292.50011044584,16803.9909180913,548.355122524946,13.4580344762513,1236.37928936925,763.620710630753,5068.08228684167,0.513416262998699,0.0107485035260005,0.0134356294075007
"112",111,634341.281179545,0,0,0,109617.771113032,0,0,0,9171.16091880906,16490.2454294988,529.801057104924,12.6066212691996,1250.65951352933,749.34048647067,4996.7459293788,0.480935339591674,0.0105423009032849,0.0131778761291061
"113",112,613308.029426361,0,0,0,108417.301624928,0,0,0,9063.9825589054,16219.2158865739,515.192558970049,11.5592861479381,1264.71110384292,735.288896157081,4933.5271970329,0.440980108015009,0.0103648579951759,0.0129560724939699
"114",113,595669.179510989,0,0,0,107361.248907063,0,0,0,8969.57270513498,15983.7956299592,503.382413857208,10.5509824837648,1278.54413593842,721.455864061582,4877.70961076955,0.402513904042855,0.0102112115191098,0.0127640143988872
"115",114,580791.700950287,0,0,0,106433.451543016,0,0,0,8886.55963616711,15778.5913860008,493.628146557687,9.66961309464559,1292.1584683142,707.841531685798,4828.55285261773,0.368890169545701,0.0100776181819885,0.0125970227274856
"116",115,568177.409041233,0,0,0,105618.911611644,0,0,0,8813.64612648704,15599.3319636068,485.436545639242,8.93472648168694,1305.5504473865,694.449552613497,4785.33420521632,0.340854668580176,0.00996114117305591,0.0124514264663199
"117",116,557431.549384327,0,0,0,104904.012252612,0,0,0,8749.63875525124,15442.5186392424,478.470677956958,8.33631025011173,1318.71600209166,681.283997908342,4747.37393962547,0.318025434053004,0.00985940022892602,0.0123242502861575
"118",117,548238.916623531,0,0,0,104276.572697297,0,0,0,8693.46027050247,15305.2140902099,472.49274777335,7.85393226962129,1331.6519458615,668.348054138501,4714.04892200982,0.299622991962869,0.009770417474784,0.01221302184348
"119",118,540345.84146839,0,0,0,103725.804520529,0,0,0,8644.15061425147,15184.9123000991,467.328999856533,7.4656408912246,1344.35637799203,655.643622007967,4684.79780023873,0.284809899545634,0.00969252068847443,0.012115650860593
"120",119,533546.530629189,0,0,0,103242.213206268,0,0,0,8600.86150811581,15079.4535261795,462.847835895699,7.15176701508696,1356.828678632,643.171321368003,4659.12093083122,0.272835791972654,0.00962427947837576,0.0120303493479697
"121",120,527672.720504798,0,0,0,102817.474788685,0,0,0,8562.8474099256,14986.9657197244,458.946260434324,6.89609028901847,1369.06933041953,630.930669580473,4636.57709608082,0.263081872151341,0.00956446135828767,0.0119555766978596
"122",121,522585.8019899,0,0,0,102444.307036571,0,0,0,8529.45518289854,14905.8209596412,455.541351811266,6.68583675461671,1381.07969860902,618.920301390977,4616.7786231112,0.255060820926861,0.00951199950169136,0.0118899993771142
"123",122,518170.816445053,0,0,0,102116.345692197,0,0,0,8500.1136175356,14834.6012912245,452.564858234258,6.51119767247829,1392.86182271652,607.13817728348,4599.38590292409,0.248398440541133,0.0094659679552027,0.0118324599440034
"124",123,514331.727405085,0,0,0,101828.028931623,0,0,0,8474.32346549644,14772.0701380318,449.959536946846,6.36474006960456,1404.41823845852,595.581761541479,4584.1018889226,0.242811167355895,0.00942556131335376,0.0117819516416922
"125",124,510987.880794955,0,0,0,101574.494586683,0,0,0,8451.64836787644,14717.1486619825,447.67685491678,6.24084435113275,1415.75184021705,584.248159782946,4570.66691125695,0.238084617064202,0.00939007831551961,0.0117375978943995
"126",125,508071.177685885,0,0,0,101351.490065487,0,0,0,8431.7067506245,14668.8951308702,445.675298439672,6.13524499930881,1426.86577515082,573.13422484918,4558.8539517464,0.234056062620817,0.00935890774496501,0.0116986346812063
"127",126,505523.849771103,0,0,0,101155.294903375,0,0,0,8414.16484897196,14626.4870663861,443.919138702476,6.04467428494201,1437.76336517685,562.236634823146,4548.4644755648,0.230600842039432,0.00933151639485236,0.0116643954935655
"128",127,503296.666354003,0,0,0,100982.651973456,0,0,0,8398.73060064132,14589.2057497468,442.377464394822,5.96659863372623,1448.44804901053,551.551950989464,4539.32481167716,0.227622300919692,0.00930743871611737,0.0116342983951467
