"","time","EL","EL_LAR","EL_BIO","EL_LAR_BIO","LL","LL_LAR","LL_BIO","LL_LAR_BIO","PL","SV","EV","IV","SH","IH","Mm","EIR","VC","R0"
"25",24,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310325695,100,6.91799086757992,8.6474885844749
"26",25,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310323414,100,6.91799086757992,8.6474885844749
"27",26,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310322483,100,6.91799086757992,8.6474885844749
"28",27,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310322102,100,6.91799086757992,8.6474885844749
"29",28,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321946,100,6.91799086757992,8.6474885844749
"30",29,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321883,100,6.91799086757992,8.6474885844749
"31",30,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321857,100,6.91799086757992,8.6474885844749
"32",31,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321846,100,6.91799086757992,8.6474885844749
"33",32,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321842,100,6.91799086757992,8.6474885844749
"34",33,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.1031032184,100,6.91799086757992,8.6474885844749
"35",34,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"36",35,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"37",36,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"38",37,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"39",38,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"40",39,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"41",40,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"42",41,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"43",42,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"44",43,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"45",44,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"46",45,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"47",46,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"48",47,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"49",48,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"50",49,3508395.87452643,0,0,0,146266.820938032,0,0,0,12153.454170173,65500.5753399285,4873.78095151909,1786.77784395474,254.799301919721,1745.20069808028,6560.10310321839,100,6.91799086757992,8.6474885844749
"51",50,3508394.72220237,0,0,0,146266.820937779,0,0,0,12153.454170173,65500.5544966569,4873.77982409531,1786.77685188318,254.799318971553,1745.20068102845,6560.10310321839,99.9999444770619,6.91798866617034,8.64748583271293
"52",51,3120718.77224301,0,0,0,145143.435671578,0,0,0,12108.6188345783,58201.7937034724,4430.23801364599,1437.6517930047,263.98666348781,1736.01333651219,6551.92229656193,64.7616106542364,0.567909773491658,0.709887216864572
"53",52,2835569.96880708,0,0,0,143779.314617732,0,0,0,12006.3546449638,52585.7363249307,4012.57837112732,1168.09918768457,276.972553616788,1723.02744638321,6514.22381880006,52.6191287531822,0.512037975323512,0.64004746915439
"54",53,2614907.06038945,0,0,0,142539.234939196,0,0,0,11900.3638645528,48234.6887630428,3632.02006429364,959.983999993578,292.686114627948,1707.31388537205,6461.41553170355,43.2442058253512,0.468252588654386,0.585315735817983
"55",54,2438921.54198587,0,0,0,141411.357000558,0,0,0,11801.9396764969,44850.0344993875,3293.09708356317,799.30314760833,310.377346838896,1689.6226531611,6407.07180841267,36.0060478427316,0.433822761393388,0.542278451741735
"56",55,2296121.96789505,0,0,0,140385.405141435,0,0,0,11712.0496049674,42207.2936469421,2996.27211200984,675.245288472079,329.494370860958,1670.50562913904,6355.83598445899,30.4176384580165,0.406666987607211,0.508333734509013
"57",56,2179128.5577065,0,0,0,139456.277065354,0,0,0,11630.3963983824,40135.4973942079,2739.59987406996,579.463309934417,349.615348474153,1650.38465152585,6308.78375029558,26.1029669694608,0.385178579058423,0.481473223823028
"58",57,2082775.75517162,0,0,0,138620.970639056,0,0,0,11556.6802153542,38504.172153872,2519.82367954092,505.512262208245,370.409059773886,1629.59094022611,6266.0401218695,22.7717090225654,0.368115031067349,0.460143788834186
"59",58,2003211.8455201,0,0,0,137876.349215101,0,0,0,11490.6461590543,37213.743073742,2333.08835225943,448.416358617626,391.611129503627,1608.38887049637,6227.52012437247,20.199721357486,0.354515441090277,0.443144301362847
"60",59,1937431.50665059,0,0,0,137218.446718177,0,0,0,11431.9995322361,36188.1665506476,2175.39448554778,404.333912049797,413.00867836422,1586.99132163578,6193.09195052245,18.213948268896,0.343636260281005,0.429545325351257
"61",60,1883023.71111622,0,0,0,136642.166929385,0,0,0,11380.3659473554,35369.2830452035,2042.87309267614,370.298229608463,434.429916861657,1565.57008313834,6162.58326900844,16.6807497396401,0.334901374975714,0.418626718719642
"62",61,1838021.57824429,0,0,0,136141.45236089,0,0,0,11335.2858315269,34712.5026363426,1935.45804977374,340.49978254315,455.770254542794,1544.22974545721,6135.77714224006,15.3384250986285,0.327863461402031,0.409829326752538
"63",62,1800805.36571578,0,0,0,135709.587695785,0,0,0,11296.2316566027,34183.5061048371,1851.25907526491,311.831341767897,477.061653363121,1522.93834663688,6112.41482249541,14.047003623286,0.322174018460173,0.402717523075216
"64",63,1770035.12985995,0,0,0,135339.534696685,0,0,0,11262.6340030113,33755.7730123337,1785.0309625981,285.325478234623,498.331177298582,1501.66882270142,6092.20608174553,12.8529993292361,0.317560630053929,0.396950787567412
"65",64,1744600.64662893,0,0,0,135024.262415591,0,0,0,11233.9093273551,33408.7135971594,1732.7635386581,261.466164647292,519.575494840097,1480.4245051599,6074.84306533367,11.7782136373609,0.313809533763784,0.39226191720473
"66",65,1723581.14618285,0,0,0,134756.991838451,0,0,0,11209.4836097969,33126.2426763731,1691.37474534946,240.398899723352,540.77224946202,1459.22775053798,6060.01421314943,10.8292007990697,0.310752122024037,0.388440152530046
"67",66,1706213.10850862,0,0,0,134531.375652927,0,0,0,11188.8104385659,32895.717759111,1658.48973143786,222.063363014577,561.888065056241,1438.11193494376,6047.41584272967,10.0032435712848,0.30825474735194,0.385318434189925
"68",67,1691863.88603827,0,0,0,134341.605194723,0,0,0,11171.382929791,32707.1483633101,1632.27517493213,206.280667001873,582.884113100416,1417.11588689958,6036.76071133023,9.29228364397676,0.306211018620221,0.382763773275277
"69",68,1680009.74204619,0,0,0,134182.468862286,0,0,0,11156.7409980822,32552.5956234932,1611.31232325453,192.811539558149,603.719993398454,1396.28000660155,6027.78372573223,8.68554257384622,0.304535869578652,0.380669836973315
"70",69,1670217.20137265,0,0,0,134049.35991334,0,0,0,11144.474409004,32425.7105559297,1594.49851161824,181.394808123735,624.356373941081,1375.64362605892,6020.24531470014,8.17125537322014,0.303160934250833,0.378951167813541
"71",70,1662127.82093006,0,0,0,133938.254841488,0,0,0,11134.2220872221,32321.3956079434,1580.97477514285,171.769716475126,644.756558097353,1355.24344190265,6013.93233798864,7.73767580903667,0.30203110310054,0.377538878875675
"72",71,1655445.35278912,0,0,0,133845.678470641,0,0,0,11125.6700681844,32235.5386423989,1570.06941436064,163.689697949125,664.887457362156,1335.11254263784,6008.65765449934,7.37369684249828,0.301101786939516,0.376377233674395
"73",72,1649925.01712753,0,0,0,133768.653014454,0,0,0,11118.5481154826,32164.8074333645,1561.25482756123,156.929869912151,684.720080766898,1315.2799192331,6004.25892007175,7.06918823092057,0.300336779144592,0.37542097393074
"74",73,1645364.57185258,0,0,0,133704.642495476,0,0,0,11112.6251177124,32106.4923196413,1554.11490213588,151.289990179003,704.229667299608,1295.77033270039,6000.59653424367,6.81512970493252,0.299706598112527,0.374633247640658
"75",74,1641596.97712811,0,0,0,133651.499981111,0,0,0,11107.7046793721,32058.3841146048,1548.32036540116,146.594725570479,723.395588681454,1276.60441131855,5997.55120755727,6.60362306613762,0.299187188951953,0.373983986189941
"76",75,1638484.28325233,0,0,0,133607.416079979,0,0,0,11103.6208801443,32018.676615186,1543.60961742826,142.69260866408,742.201128340649,1257.79887165935,5995.0217004612,6.42784519207305,0.298758880184996,0.373448600231245
"77",76,1635912.56087967,0,0,0,133570.870939323,0,0,0,11100.2340341345,31985.8898385085,1539.77405274418,139.454103076269,760.633175543582,1239.36682445642,5992.92254206475,6.28196088336914,0.298405556064726,0.373006945080907
"78",77,1633787.71790259,0,0,0,133540.591927802,0,0,0,11097.4269253187,31958.8090470709,1536.6467927043,136.769254496794,778.681875418319,1221.31812458168,5991.18179380153,6.16101705036622,0.298113995401439,0.372642494251799
"79",78,1632032.07923482,0,0,0,133515.516260612,0,0,0,11095.1015342365,31936.4362365031,1534.09403675206,134.545291515634,796.340267401743,1203.65973259826,5989.73913684548,6.06083463804905,0.297873343625049,0.372341679531311
"80",79,1630581.41416558,0,0,0,133494.757129612,0,0,0,11093.1759992585,31917.9487717574,1532.00785760864,132.704303988025,813.603931201732,1186.39606879827,5988.54411184434,5.97790404382417,0.297674661696976,0.372093327121221
"81",80,1629382.61889254,0,0,0,133477.575393785,0,0,0,11091.5820223773,31902.6682604572,1530.30103535588,131.18109705971,830.470651223561,1169.52934877644,5987.55458364788,5.9092884482277,0.29751058539324,0.37188823174155
"82",81,1628391.93234148,0,0,0,133463.357831698,0,0,0,11090.262817302,31890.037043855,1528.90338392151,129.921288738324,846.940105596034,1153.05989440397,5986.73545578697,5.8525381166067,0.297375067496916,0.371718834371144
"83",82,1627573.32105627,0,0,0,133451.597114206,0,0,0,11089.1713806564,31879.5966033674,1527.75836904341,128.879637872197,863.013582449643,1136.98641755036,5986.05759323005,5.80561507991725,0.29726314159613,0.371578926995162
"84",83,1626896.94980498,0,0,0,133441.871420794,0,0,0,11088.2687116925,31870.9672129997,1526.81984292991,128.01856800289,878.693725476143,1121.30627452386,5985.49684125904,5.76682663900723,0.29717069969613,0.371463374620162
"85",84,1626338.00701392,0,0,0,133433.82827983,0,0,0,11087.5221966755,31863.833026686,1526.04978938909,127.306888345844,893.98430998226,1106.01569001774,5985.03307082662,5.73476774888903,0.297094328710194,0.371367910887743
"86",85,1625876.00041854,0,0,0,133427.175753351,0,0,0,11086.9046920666,31857.9335606049,1525.41733348703,126.718732317824,908.890047160209,1091.10995283979,5984.64945315023,5.70827320279943,0.297031216772238,0.371289020965298
"87",86,1625494.1846924,0,0,0,133421.675289264,0,0,0,11086.3940268508,31853.0562220269,1524.89787794382,126.232690112018,923.416411602127,1076.58358839787,5984.33212103096,5.68637855748469,0.296979071669236,0.371223839586545
"88",87,1625178.78481664,0,0,0,133417.130137749,0,0,0,11085.9720486336,31849.0258109722,1524.47145705082,125.831065220623,937.569489938386,1062.43051006161,5984.06981550769,5.66828664192341,0.296936006603641,0.371170008254551
"89",88,1624918.22289078,0,0,0,133413.37382298,0,0,0,11085.6233679242,31845.6946814512,1524.12112991885,125.499215808926,951.355852995103,1048.6441470049,5983.85313734238,5.65333788833736,0.296900432903049,0.371125541128812
"90",89,1624702.78185022,0,0,0,133410.26654527,0,0,0,11085.3349058128,31842.9390811603,1523.83267014772,125.225009495723,964.782450783506,1035.21754921649,5983.67395282933,5.64098577179496,0.296871019991946,0.371088774989932
"91",90,1624524.60137059,0,0,0,133407.696150989,0,0,0,11085.0962001824,31840.6592732726,1523.59501209237,124.998412874422,977.856521497203,1022.1434785028,5983.52556931634,5.63077831945106,0.296846696788458,0.371058370985573
"92",91,1624377.42930207,0,0,0,133405.573373956,0,0,0,11084.8990827648,31838.775801295,1523.39974118788,124.811162220876,990.585507263182,1009.41449273682,5983.40293660627,5.62234327698896,0.296826611159733,0.371033263949667
"93",92,1624255.99867263,0,0,0,133403.821657138,0,0,0,11084.7364981016,31837.2212232317,1523.23954392753,124.656445723606,1002.97698209997,997.023017900028,5983.30190953855,5.61537379410949,0.296810040098064,0.37101255012258
"94",93,1624155.63340806,0,0,0,133402.372816609,0,0,0,11084.6019934717,31835.9356092241,1523.10751506833,124.528610078705,1015.03860085842,984.961399141577,5983.21844053979,5.60961520757057,0.296796341070639,0.370995426338298
"95",94,1624072.45835206,0,0,0,133401.171752642,0,0,0,11084.4904116507,31834.8697714333,1522.99811752099,124.42295674242,1026.77806198005,973.221938019951,5983.14904366901,5.60485586301853,0.296784987351421,0.370981234189276
"96",95,1624003.64490016,0,0,0,133400.178834685,0,0,0,11084.398202646,31833.988026733,1522.90789637017,124.335622168229,1038.20306617085,961.796933829149,5983.09157065018,5.60092172005152,0.296775597776951,0.370969497221189
"97",96,1623947.01658952,0,0,0,133399.362171268,0,0,0,11084.3224356298,31833.2624230803,1522.83428372221,124.263452822095,1049.32127054953,950.678729450473,5983.04452417643,5.59767072205727,0.296767873867636,0.370959842334544
"98",97,1623900.40185474,0,0,0,133398.689100861,0,0,0,11084.2599447392,31832.6646657019,1522.77401903727,124.203836992067,1060.14025965249,939.859740347506,5983.00585418139,5.59498521977373,0.296761512769045,0.370951890961306
"99",98,1623861.67012105,0,0,0,133398.129069611,0,0,0,11084.2078801531,31832.1675369964,1522.72366893003,124.154570969498,1070.6675408283,929.3324591717,5982.97342435262,5.59276594318141,0.29675622325916,0.37094527907395
"100",99,1623829.36385001,0,0,0,133397.662508254,0,0,0,11084.1645625704,31831.7530679475,1522.68144158155,124.113823908112,1080.91053751283,919.089462487168,5982.94630459613,5.59093041851709,0.29675181395063,0.370939767438288
"101",100,1623801.36356049,0,0,0,133397.279755729,0,0,0,11084.1290779013,31831.3624487891,1522.64514852547,124.079526701601,1090.87650981559,909.123490184408,5982.92433459348,5.58938543916575,0.296747725818406,0.370934657273007
"102",101,1584987.11780148,0,0,0,133111.453748418,0,0,0,11073.5004189801,30686.0040670056,1469.78778129597,110.102076845307,1099.9041643737,900.095835626299,5981.08087942662,5.69902052044449,0.21393451477833,0.267418143472912
"103",102,1547607.13913625,0,0,0,132630.001869975,0,0,0,11041.2323775293,29833.7383876472,1419.29557589744,99.7513324925878,1109.61180260072,890.388197399281,5970.32336420934,5.16325311116209,0.207880275216219,0.259850344020274
"104",103,1513831.9175645,0,0,0,132140.039478087,0,0,0,11001.7213323103,29186.2166095969,1373.36951426413,92.0863300128841,1119.7533048814,880.246695118599,5952.24530501237,4.76650304365461,0.203231644186779,0.254039555233474
"105",104,1484354.03096225,0,0,0,131684.736418901,0,0,0,10962.6354073308,28686.5663089802,1332.82177653691,86.4102016227029,1130.14742751851,869.852572481488,5931.65333198502,4.47269957419082,0.199612301568806,0.249515376961007
"106",105,1459158.49475313,0,0,0,131277.177351723,0,0,0,10926.7021634825,28296.3411865512,1297.71911966891,82.2067882007321,1140.66081069252,859.339189307478,5911.42742645941,4.25512566428737,0.196764354832551,0.245955443540688
"107",106,1437906.49919496,0,0,0,130920.334319986,0,0,0,10894.7706301603,27988.5334042836,1267.74027496887,79.0939257192358,1151.19564793134,848.804352068659,5892.84213257041,4.09400002826241,0.194504068257733,0.243130085322166
"108",107,1420135.19733685,0,0,0,130612.623458365,0,0,0,10866.9629525569,27743.6945002835,1242.38371058679,76.7886390349034,1161.68054726507,838.319452734928,5876.34187600084,3.97467552053331,0.192697289962759,0.240871612453449
"109",108,1405359.55237242,0,0,0,130350.223334933,0,0,0,10843.0814653106,27547.5686103019,1221.08670044379,75.0813824691465,1172.06377116077,827.936228839228,5861.99107461075,3.88630579599503,0.191244377985375,0.239055472481719
"110",109,1393121.31196899,0,0,0,130128.309614007,0,0,0,10822.7778626377,27389.5486393311,1203.2911445596,73.8169889783495,1182.3082207537,817.691779246297,5849.68096555734,3.82085921536338,0.190070274242146,0.237587842802682
"111",110,1383010.22757049,0,0,0,129941.803405938,0,0,0,10805.6461206323,27261.6261517148,1188.47818255802,72.8802400491591,1192.38769790839,807.612302091614,5839.22523816876,3.77237192499681,0.189117675744345,0.236397094680431
"112",111,1374670.24347455,0,0,0,129785.79333594,0,0,0,10791.2724449376,27157.673974167,1176.54271125737,71.826195509836,1202.29478411426,797.705215885742,5830.40938203161,3.71781326787444,0.188342310137233,0.235427887671541
"113",112,1367798.26771452,0,0,0,129655.759903892,0,0,0,10779.2646203478,27072.9447634999,1167.1874958365,70.4827754690766,1212.05934447375,787.940655526253,5823.01691028823,3.64827617466754,0.187709589097325,0.234636986371656
"114",113,1362139.30110594,0,0,0,129547.669889725,0,0,0,10769.2657906046,27003.7154503001,1159.80115387059,69.0652485368556,1221.70119216305,778.29880783695,5816.84369656519,3.57490321653197,0.18719220095406,0.233990251192575
"115",114,1357480.96966688,0,0,0,129458.007103349,0,0,0,10760.9605333425,26947.0464152647,1153.9349146574,67.691408895208,1231.22591795753,768.774082042465,5811.70491714421,3.50379156692567,0.186768460477452,0.233460575596815
"116",115,1353646.92034958,0,0,0,129383.746070484,0,0,0,10754.0749744064,26900.5891699525,1149.25180502969,66.4226526376212,1240.63154762507,759.368452374929,5807.43750815623,3.43811916405548,0.186420969166657,0.233026211458322
"117",116,1350491.5028483,0,0,0,129322.315511023,0,0,0,10748.3746546445,26862.4610207033,1145.4971622102,65.2855551496678,1249.91218082899,750.087819171008,5803.90018197735,3.37926158295193,0.186135731781961,0.232669664727451
"118",117,1347894.50629738,0,0,0,129271.544596751,0,0,0,10743.6607329871,26831.1399515117,1142.475426436,64.2871820979108,1259.06047611822,740.93952388178,5800.97214709391,3.32758455130959,0.185901407024419,0.232376758780523
"119",118,1345756.98108065,0,0,0,129229.613004521,0,0,0,10739.7657514502,26805.3935328323,1140.03592784058,63.4229439649549,1268.06884346206,731.931156537941,5798.55101017687,3.2828505099964,0.185708794015902,0.232135992519877
"120",119,1343997.4492672,0,0,0,129194.999897115,0,0,0,10736.5494826598,26784.2176495909,1138.06100436538,62.6826561630219,1276.93034504101,723.069654958991,5796.5506384688,3.24453229207415,0.185550387441914,0.231937984302392
"121",120,1342548.90127929,0,0,0,129166.439100261,0,0,0,10733.8949063925,26766.7933588613,1136.45838210011,62.0535086980126,1285.63898838987,714.361011610131,5794.89891712053,3.21196683630612,0.185420060671278,0.231775075839098
"122",121,1341356.27827095,0,0,0,129142.880197611,0,0,0,10731.7047778035,26752.4519045974,1135.15542612404,61.5218728723277,1294.18984308253,705.810156917472,5793.53572486637,3.18444870434356,0.18531280765129,0.231641009564113
"123",122,1340374.27705932,0,0,0,129123.452068662,0,0,0,10729.8983800776,26740.6449731341,1134.09432704419,61.0746760460423,1302.57913789476,697.420862105239,5792.41108617726,3.16130124007493,0.185224522891133,0.231530653613916
"124",123,1339565.55431404,0,0,0,129107.432094072,0,0,0,10728.4086934821,26730.9217983455,1133.22879869613,60.6998706922421,1310.80416597349,689.195834026507,5791.4834485564,3.14190084851392,0.18515183087539,0.231439788594237
"125",124,1338899.55220568,0,0,0,129094.225607987,0,0,0,10727.1805119588,26722.9143448474,1132.52204226986,60.3866107985288,1318.86319626298,681.13680373702,5790.71853654987,3.12568612656083,0.185091975494358,0.231364969367947
"126",125,1338351.2858012,0,0,0,129083.34438644,0,0,0,10726.1684733609,26716.3220892709,1131.94472314786,60.125352058204,1326.75537038696,673.244629613038,5790.08815145563,3.11216304902299,0.185042706388415,0.231303382985519
"127",126,1337899.99623711,0,0,0,129074.381622351,0,0,0,10725.3348097504,26710.895370962,1131.47281608139,59.9078753144952,1334.48056315033,665.519436849669,5789.56880772661,3.10090618211704,0.185002154425336,0.23125269303167
"128",127,1337528.31202771,0,0,0,129066.995760617,0,0,0,10724.6478246545,26706.4253074631,1131.08640449409,59.7271632040256,1342.03925514124,657.96074485876,5789.14081788078,3.09155229838144,0.184968756057348,0.231210945071686
